Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Attendance,Top Team Scorer,Goalkeeper,Year,League
12,Torino,38,12,9,17,52,55,-3,45,19392,Andrea Belotti - 12,Daniele Padelli,2015,Italian
13,Atalanta,38,11,12,15,41,47,-6,45,15945,Papu Gómez - 7,Marco Sportiello,2015,Italian
14,Bologna,38,11,9,18,33,45,-12,42,18899,Mattia Destro - 8,Antonio Mirante,2015,Italian
15,Sampdoria,38,10,10,18,48,61,-13,40,21974,Éder - 12,Emiliano Viviano,2015,Italian
16,Palermo,38,10,9,19,38,65,-27,39,17065,Alberto Gilardino - 10,Stefano Sorrentino,2015,Italian
17,Udinese,38,10,9,19,35,60,-25,39,16209,Cyril Théréau - 11,Orestis Karnezis,2015,Italian
18,Carpi,38,9,11,18,37,57,-20,38,8968,Kevin Lasagna - 5,Vid Belec,2015,Italian
19,Frosinone,38,8,7,23,35,76,-41,31,7288,"Federico Dionisi, Daniel Ciofani - 9",Nicola Leali,2015,Italian
20,Hellas Verona,38,5,13,20,34,63,-29,28,18194,"Luca Toni, Giampaolo Pazzini - 6",Pierluigi Gollini,2015,Italian
1,Juventus,38,26,9,3,72,24,48,87,38553,Carlos Tevez - 20,Gianluigi Buffon,2014,Italian
2,Roma,38,19,13,6,54,31,23,70,40135,"Adem Ljajić, Francesco Totti - 8",Morgan De Sanctis,2014,Italian
3,Lazio,38,21,6,11,71,38,33,69,34949,Miroslav Klose - 13,Federico Marchetti,2014,Italian
4,Fiorentina,38,18,10,10,61,46,15,64,30309,Josip Iličić - 8,Neto,2014,Italian
5,Napoli,38,18,9,11,70,54,16,63,32266,Gonzalo Higuaín - 18,Rafael Cabral,2014,Italian
6,Genoa,38,16,11,11,62,47,15,59,20045,Iago Falque - 13,Mattia Perin,2014,Italian
7,Sampdoria,38,13,17,8,48,42,6,56,21745,Éder - 9,Emiliano Viviano,2014,Italian
8,Inter,38,14,13,11,59,48,11,55,37270,Mauro Icardi - 22,Samir Handanović,2014,Italian
9,Torino,38,14,12,12,48,45,3,54,16689,Fabio Quagliarella - 13,Daniele Padelli,2014,Italian
10,Milan,38,13,13,12,56,50,6,52,36661,Jérémy Ménez - 16,Diego López,2014,Italian
11,Palermo,38,12,13,13,53,55,-2,49,17481,Paulo Dybala - 13,Stefano Sorrentino,2014,Italian
12,Sassuolo,38,12,13,13,49,57,-8,49,12831,Domenico Berardi - 15,Andrea Consigli,2014,Italian
13,Hellas Verona,38,11,13,14,49,65,-16,46,19299,Luca Toni - 22,Rafael,2014,Italian
14,Chievo,38,10,13,15,28,41,-13,43,10652,Alberto Paloschi - 9,Albano Bizzarri,2014,Italian
15,Empoli,38,8,18,12,46,52,-6,42,9229,Massimo Maccarone - 10,Luigi Sepe,2014,Italian
16,Udinese,38,10,11,17,43,56,-13,41,8912,Antonio Di Natale - 14,Orestis Karnezis,2014,Italian
17,Atalanta,38,7,16,15,38,57,-19,37,15160,Germán Denis - 8,Marco Sportiello,2014,Italian
18,Cagliari,38,8,10,20,48,68,-20,34,10793,Marco Sau - 7,Željko Brkić,2014,Italian
19,Cesena,38,4,12,22,36,73,-37,24,16260,Grégoire Defrel - 9,Nicola Leali,2014,Italian
20,Parma,38,6,8,24,33,75,-42,19,11904,Antonio Cassano - 5,Antonio Mirante,2014,Italian
1,Juventus,38,33,3,2,80,23,57,102,38328,Carlos Tevez - 19,Gianluigi Buffon,2013,Italian
2,Roma,38,26,7,5,72,25,47,85,40436,Mattia Destro - 13,Morgan De Sanctis,2013,Italian
3,Napoli,38,23,9,6,77,39,38,78,40632,Gonzalo Higuaín - 17,Pepe Reina,2013,Italian
4,Fiorentina,38,19,8,11,65,44,21,65,32057,Giuseppe Rossi - 16,Neto,2013,Italian
5,Inter,38,15,15,8,62,39,23,60,46246,Rodrigo Palacio - 17,Samir Handanović,2013,Italian
6,Parma,38,15,13,10,58,46,12,58,13451,Antonio Cassano - 12,Antonio Mirante,2013,Italian
7,Torino,38,15,12,11,58,48,10,57,17024,Ciro Immobile - 22,Daniele Padelli,2013,Italian
8,Milan,38,16,9,13,57,49,8,57,39874,Mario Balotelli - 14,Christian Abbiati,2013,Italian
9,Lazio,38,15,11,12,54,54,0,56,31905,Antonio Candreva - 12,Federico Marchetti,2013,Italian
10,Hellas Verona,38,16,6,16,62,68,-6,54,21172,Luca Toni - 20,Rafael,2013,Italian
11,Atalanta,38,15,5,18,43,51,-8,50,14194,Germán Denis - 13,Andrea Consigli,2013,Italian
12,Sampdoria,38,12,9,17,48,62,-14,45,22158,Éder - 12,Angelo da Costa Júnior,2013,Italian
13,Udinese,38,12,8,18,46,57,-11,44,14252,Antonio Di Natale - 17,Simone Scuffet,2013,Italian
14,Genoa,38,11,11,16,41,50,-9,44,20055,Alberto Gilardino - 15,Mattia Perin,2013,Italian
15,Cagliari,38,9,12,17,34,53,-19,39,4194,Mauricio Pinilla - 7,Vlada Avramov,2013,Italian
16,Chievo,38,10,6,22,34,54,-20,36,9149,Alberto Paloschi - 13,Christian Puggioni,2013,Italian
17,Sassuolo,38,9,7,22,43,72,-29,34,13753,Domenico Berardi - 16,Gianluca Pegolo,2013,Italian
18,Catania,38,8,8,22,34,66,-32,32,15197,Gonzalo Bergessio - 10,Mariano Andújar,2013,Italian
19,Bologna,38,5,14,19,28,58,-30,29,21145,"Panagiotis Kone, Alessandro Diamanti - 5",Gianluca Curci,2013,Italian
20,Livorno,38,6,7,25,39,77,-38,25,10982,Paulinho - 15,Francesco Bardi,2013,Italian
1,Juventus,38,27,6,5,71,24,47,87,38600,"Mirko Vučinić, Arturo Vidal - 10",Gianluigi Buffon,2012,Italian
2,Napoli,38,23,9,6,73,36,37,78,39636,Edinson Cavani - 29,Morgan De Sanctis,2012,Italian
3,Milan,38,21,9,8,67,39,28,72,43651,Stephan El Shaarawy - 16,Christian Abbiati,2012,Italian
4,Fiorentina,38,21,7,10,72,44,28,70,25665,Stevan Jovetić - 13,Emiliano Viviano,2012,Italian
5,Udinese,38,18,12,8,59,45,14,66,15506,Antonio Di Natale - 23,Željko Brkić,2012,Italian
6,Roma,38,18,8,12,71,56,15,62,40179,Dani Osvaldo - 16,Maarten Stekelenburg,2012,Italian
7,Lazio,38,18,7,13,51,42,9,61,31992,Miroslav Klose - 15,Federico Marchetti,2012,Italian
8,Catania,38,15,11,12,50,46,4,56,13862,Gonzalo Bergessio - 13,Mariano Andújar,2012,Italian
9,Inter,38,16,6,16,55,57,-2,54,46551,Rodrigo Palacio - 12,Samir Handanović,2012,Italian
10,Parma,38,13,10,15,45,46,-1,49,12740,Amauri - 10,Antonio Mirante,2012,Italian
11,Cagliari,38,12,11,15,43,55,-12,47,8551,Marco Sau - 12,Michael Agazzi,2012,Italian
12,Chievo,38,12,9,17,37,52,-15,45,11553,Cyril Théréau - 11,Stefano Sorrentino,2012,Italian
13,Bologna,38,11,11,16,46,52,-6,44,21436,Alberto Gilardino - 13,Federico Agliardi,2012,Italian
14,Sampdoria,38,11,10,17,43,51,-8,42,23123,Mauro Icardi - 10,Sergio Romero,2012,Italian
15,Atalanta,38,11,9,18,39,56,-17,40,15396,Germán Denis - 15,Andrea Consigli,2012,Italian
16,Torino,38,8,16,14,46,55,-9,39,15615,Rolando Bianchi - 11,Jean-François Gillet,2012,Italian
17,Genoa,38,8,14,16,38,52,-14,38,19740,Marco Borriello - 12,Sébastien Frey,2012,Italian
18,Palermo,38,6,14,18,34,54,-20,32,18287,Josip Iličić - 10,Samir Ujkani,2012,Italian
19,Siena,38,9,9,20,36,57,-21,30,9582,Innocent Emeghara - 7,Gianluca Pegolo,2012,Italian
20,Pescara,38,6,4,28,27,84,-57,22,12236,"Vladimír Weiss, Mervan Çelik - 4",Mattia Perin,2012,Italian
1,Juventus,38,23,15,0,68,20,48,84,37570,Alessandro Matri - 10,Gianluigi Buffon,2011,Italian
2,Milan,38,24,8,6,74,33,41,80,49359,Zlatan Ibrahimović - 28,Christian Abbiati,2011,Italian
3,Udinese,38,18,10,10,52,35,17,64,18068,Antonio Di Natale - 23,Samir Handanović,2011,Italian
4,Lazio,38,18,8,12,56,47,9,62,32510,Miroslav Klose - 13,Federico Marchetti,2011,Italian
5,Napoli,38,16,13,9,66,46,20,61,40623,Edinson Cavani - 23,Morgan De Sanctis,2011,Italian
6,Inter,38,17,7,14,58,55,3,58,45664,Diego Milito - 24,Júlio César,2011,Italian
7,Roma,38,16,8,14,60,54,6,56,35757,Dani Osvaldo - 11,Maarten Stekelenburg,2011,Italian
8,Parma,38,15,11,12,54,53,1,56,13256,Sebastian Giovinco - 15,Antonio Mirante,2011,Italian
9,Bologna,38,13,12,13,41,43,-2,51,18997,Marco Di Vaio - 10,Jean-François Gillet,2011,Italian
10,Chievo,38,12,13,13,35,45,-10,49,9843,Sergio Pellissier - 8,Stefano Sorrentino,2011,Italian
11,Catania,38,11,15,12,47,52,-5,48,15244,Francesco Lodi - 9,Mariano Andújar,2011,Italian
12,Atalanta,38,13,13,12,41,43,-2,46,15648,Germán Denis - 16,Andrea Consigli,2011,Italian
13,Fiorentina,38,11,13,14,37,43,-6,46,21477,Stevan Jovetić - 14,Artur Boruc,2011,Italian
14,Siena,38,11,11,16,45,45,0,44,10459,Mattia Destro - 12,Gianluca Pegolo,2011,Italian
15,Cagliari,38,10,13,15,37,46,-9,43,9929,Mauricio Pinilla - 8,Michael Agazzi,2011,Italian
16,Palermo,38,11,10,17,52,62,-10,43,19238,Fabrizio Miccoli - 16,Emiliano Viviano,2011,Italian
17,Genoa,38,11,9,18,50,69,-19,42,18794,Rodrigo Palacio - 19,Sébastien Frey,2011,Italian
18,Lecce,38,8,12,18,40,56,-16,36,10017,David Di Michele - 11,Massimiliano Benassi,2011,Italian
19,Novara,38,7,11,20,35,65,-30,32,10995,Marco Rigoni - 11,Samir Ujkani,2011,Italian
20,Cesena,38,4,10,24,24,60,-36,22,16410,Adrian Mutu - 8,Francesco Antonioli,2011,Italian
1,Milan,38,24,10,4,65,24,41,82,53916,"Alexandre Pato, Zlatan Ibrahimović... - 14",Christian Abbiati,2010,Italian
2,Inter,38,23,7,8,69,42,27,76,59697,Samuel Eto'o - 21,Júlio César,2010,Italian
3,Napoli,38,21,7,10,59,39,20,70,45608,Edinson Cavani - 26,Morgan De Sanctis,2010,Italian
4,Udinese,38,20,6,12,65,43,22,66,17554,Antonio Di Natale - 28,Samir Handanović,2010,Italian
5,Lazio,38,20,6,12,55,39,16,66,29122,Hernanes - 11,Fernando Muslera,2010,Italian
6,Roma,38,18,9,11,59,52,7,63,33952,Francesco Totti - 15,Júlio Sérgio,2010,Italian
7,Juventus,38,15,13,10,57,47,10,58,21966,"Fabio Quagliarella, Alessandro Matri - 9",Marco Storari,2010,Italian
8,Palermo,38,17,5,16,58,63,-5,56,24812,Javier Pastore - 11,Salvatore Sirigu,2010,Italian
9,Fiorentina,38,12,15,11,49,44,5,51,23608,Alberto Gilardino - 12,Artur Boruc,2010,Italian
10,Genoa,38,14,9,15,45,47,-2,51,23466,Antonio Floro Flores - 10,Eduardo Carvalho,2010,Italian
11,Chievo,38,11,13,14,38,40,-2,46,12676,Sergio Pellissier - 11,Stefano Sorrentino,2010,Italian
12,Parma,38,11,13,14,39,47,-8,46,14524,Hernán Crespo - 9,Antonio Mirante,2010,Italian
13,Catania,38,12,10,16,40,52,-12,46,13731,Maxi López - 8,Mariano Andújar,2010,Italian
14,Cagliari,38,12,9,17,44,51,-7,45,13000,Alessandro Matri - 11,Michael Agazzi,2010,Italian
15,Cesena,38,11,10,17,38,50,-12,43,16469,Luis Jiménez - 9,Francesco Antonioli,2010,Italian
16,Bologna,38,11,12,15,35,52,-17,42,19810,Marco Di Vaio - 19,Emiliano Viviano,2010,Italian
17,Lecce,38,11,8,19,46,66,-20,41,10729,David Di Michele - 8,Antonio Rosati,2010,Italian
18,Sampdoria,38,8,12,18,33,49,-16,36,23330,"Nicola Pozzi, Giampaolo Pazzini - 6",Gianluca Curci,2010,Italian
19,Brescia,38,7,11,20,34,52,-18,32,8403,Andrea Caracciolo - 12,Michele Arcari,2010,Italian
20,Bari,38,5,9,24,27,56,-29,24,19752,Paulo Vitor Barreto - 4,Jean-François Gillet,2010,Italian
1,Real Sociedad,8,5,2,1,18,4,14,17,,Mikel Oyarzabal - 5,Álex Remiro,2020,Spanish
2,Real Madrid,7,5,1,1,13,5,8,16,,"Federico Valverde, Karim Benzema - 3",Thibaut Courtois,2020,Spanish
3,Villarreal,8,4,3,1,10,8,2,15,,Paco Alcácer - 4,Sergio Asenjo,2020,Spanish
4,Atlético Madrid,6,4,2,0,13,2,11,14,,Luis Suárez - 4,Jan Oblak,2020,Spanish
5,Cádiz,8,4,2,2,8,6,2,14,,"Álvaro Negredo, Salvi - 2",Jeremías Ledesma,2020,Spanish
6,Granada,7,4,2,1,9,9,0,14,,"Yangel Herrera, Darwin Machís - 2",Rui Silva,2020,Spanish
7,Betis,8,4,0,4,10,12,-2,12,,Cristian Tello - 4,Claudio Bravo,2020,Spanish
8,Getafe,7,3,2,2,7,6,1,11,,Ángel Rodríguez - 3,David Soria,2020,Spanish
9,Elche,7,3,2,2,7,8,-1,11,,"Fidel, Josan - 2",Édgar Badía,2020,Spanish
10,Osasuna,7,3,1,3,7,7,0,10,,Rubén García - 2,Sergio Herrera,2020,Spanish
11,Athletic Club,7,3,0,4,6,7,-1,9,,Unai López - 2,Unai Simón,2020,Spanish
12,Barcelona,6,2,2,2,10,6,4,8,,Ansu Fati - 4,Neto,2020,Spanish
13,Valencia,8,2,2,4,11,13,-2,8,,Maxi Gómez - 3,Jaume Doménech,2020,Spanish
14,Alavés,8,2,2,4,6,9,-3,8,,"Joselu, Luis Rioja... - 1",Fernando Pacheco,2020,Spanish
15,Eibar,8,2,2,4,5,8,-3,8,,Kike - 3,Marko Dmitrović,2020,Spanish
16,Sevilla,6,2,1,3,6,6,0,7,,"Luuk de Jong, Youssef En-Nesyri - 2",Yassine Bounou,2020,Spanish
17,Celta Vigo,9,1,4,4,6,15,-9,7,,Iago Aspas - 4,Iván Villar,2020,Spanish
18,Levante,7,1,2,4,7,12,-5,5,,José Luis Morales - 3,Aitor Fernández,2020,Spanish
19,Huesca,8,0,5,3,6,14,-8,5,,Rafa Mir - 2,Andrés Fernández,2020,Spanish
20,Valladolid,8,0,3,5,5,13,-8,3,,"Sergi Guardiola, Míchel... - 1",Roberto,2020,Spanish
1,Real Madrid,38,26,9,3,70,25,45,87,45833,Karim Benzema - 21,Thibaut Courtois,2019,Spanish
2,Barcelona,38,25,7,6,86,38,48,82,54223,Lionel Messi - 25,Marc-André ter Stegen,2019,Spanish
3,Atlético Madrid,38,18,16,4,51,27,24,70,42236,Álvaro Morata - 12,Jan Oblak,2019,Spanish
4,Sevilla,38,19,13,6,54,34,20,70,25016,Lucas Ocampos - 14,Tomáš Vaclík,2019,Spanish
5,Villarreal,38,18,6,14,63,49,14,60,11321,Gerard Moreno - 18,Sergio Asenjo,2019,Spanish
6,Real Sociedad,38,16,8,14,56,48,8,56,21204,Willian José - 11,Álex Remiro,2019,Spanish
7,Granada,38,16,8,14,52,45,7,56,11174,Carlos Fernández - 10,Rui Silva,2019,Spanish
8,Getafe,38,14,12,12,43,37,6,54,8000,Jaime Mata - 11,David Soria,2019,Spanish
9,Valencia,38,14,11,13,46,53,-7,53,29658,Maxi Gómez - 9,Jasper Cillessen,2019,Spanish
10,Osasuna,38,13,13,12,46,54,-8,52,11453,Ezequiel Ávila - 9,Sergio Herrera,2019,Spanish
11,Athletic Club,38,13,12,13,41,38,3,51,28039,Raúl García - 15,Unai Simón,2019,Spanish
12,Levante,38,14,7,17,47,53,-6,49,13196,Roger Martí - 11,Aitor Fernández,2019,Spanish
13,Valladolid,38,9,15,14,32,43,-11,42,13580,Sergi Guardiola - 8,Jordi Masip,2019,Spanish
14,Eibar,38,11,9,18,39,56,-17,42,4151,Fabián Orellana - 8,Marko Dmitrović,2019,Spanish
15,Betis,38,10,11,17,48,60,-12,41,35969,Loren Morón - 10,Joel Robles,2019,Spanish
16,Alavés,38,10,9,19,34,59,-25,39,12177,"Lucas Pérez, Joselu - 11",Fernando Pacheco,2019,Spanish
17,Celta Vigo,38,7,16,15,37,49,-12,37,11995,Iago Aspas - 14,Rubén Blanco,2019,Spanish
18,Leganés,38,8,12,18,30,51,-21,36,7539,Óscar Rodríguez Arnaiz - 9,Iván Cuéllar,2019,Spanish
19,Mallorca,38,9,6,23,40,65,-25,33,10877,Ante Budimir - 13,Manolo Reina,2019,Spanish
20,Espanyol,38,5,10,23,27,58,-31,25,16260,"Raúl de Tomás, Wu Lei... - 4",Diego López,2019,Spanish
1,Barcelona,38,26,9,3,90,36,54,87,76104,Lionel Messi - 36,Marc-André ter Stegen,2018,Spanish
2,Atlético Madrid,38,22,10,6,55,29,26,76,56216,Antoine Griezmann - 15,Jan Oblak,2018,Spanish
3,Real Madrid,38,21,5,12,63,46,17,68,61040,Karim Benzema - 21,Thibaut Courtois,2018,Spanish
4,Valencia,38,15,16,7,51,35,16,61,39504,Daniel Parejo - 9,Neto,2018,Spanish
5,Getafe,38,15,14,9,48,35,13,59,11000,"Jaime Mata, Jorge Molina - 14",David Soria,2018,Spanish
6,Sevilla,38,17,8,13,62,47,15,59,35993,Wissam Ben Yedder - 18,Tomáš Vaclík,2018,Spanish
7,Espanyol,38,14,11,13,48,50,-2,53,19388,Borja Iglesias - 17,Diego López,2018,Spanish
8,Athletic Club,38,13,14,11,41,45,-4,53,40664,Iñaki Williams - 12,Iago Herrerín,2018,Spanish
9,Real Sociedad,38,13,11,14,45,46,-1,50,22310,Mikel Oyarzabal - 13,Gerónimo Rulli,2018,Spanish
10,Betis,38,14,8,16,44,52,-8,50,44525,Giovani Lo Celso - 9,Pau López,2018,Spanish
11,Alavés,38,13,11,14,39,50,-11,50,17295,Jonathan Calleri - 9,Fernando Pacheco,2018,Spanish
12,Eibar,38,11,14,13,46,50,-4,47,4896,Charles - 14,Marko Dmitrović,2018,Spanish
13,Leganés,38,11,12,15,37,43,-6,45,10416,Youssef En-Nesyri - 9,Iván Cuéllar,2018,Spanish
14,Villarreal,38,10,14,14,49,52,-3,44,16732,Karl Toko Ekambi - 10,Sergio Asenjo,2018,Spanish
15,Levante,38,11,11,16,59,66,-7,44,20216,Roger Martí - 13,Oier Olazábal,2018,Spanish
16,Valladolid,38,10,11,17,32,51,-19,41,18992,Enes Ünal - 6,Jordi Masip,2018,Spanish
17,Celta Vigo,38,10,11,17,53,62,-9,41,17603,Iago Aspas - 20,Rubén Blanco,2018,Spanish
18,Girona,38,9,10,19,37,53,-16,37,10948,Cristhian Stuani - 19,Yassine Bounou,2018,Spanish
19,Huesca,38,7,12,19,43,65,-22,33,6605,Ezequiel Ávila - 10,Roberto Santamaría,2018,Spanish
20,Rayo Vallecano,38,8,8,22,41,70,-29,32,11928,Raúl de Tomás - 14,Stole Dimitrievski,2018,Spanish
1,Barcelona,38,28,9,1,99,29,70,93,66603,Lionel Messi - 34,Marc-André ter Stegen,2017,Spanish
2,Atlético Madrid,38,23,10,5,58,22,36,79,55483,Antoine Griezmann - 19,Jan Oblak,2017,Spanish
3,Real Madrid,38,22,10,6,94,44,50,76,66161,Cristiano Ronaldo - 26,Keylor Navas,2017,Spanish
4,Valencia,38,22,7,9,65,38,27,73,38657,Rodrigo - 16,Neto,2017,Spanish
5,Villarreal,38,18,7,13,57,50,7,61,16731,Carlos Bacca - 15,Sergio Asenjo,2017,Spanish
6,Betis,38,18,6,14,60,61,-1,60,46711,Sergio León - 11,Antonio Adán,2017,Spanish
7,Sevilla,38,17,7,14,49,58,-9,58,33045,Wissam Ben Yedder - 9,Sergio Rico,2017,Spanish
8,Getafe,38,15,10,13,42,33,9,55,10318,Ángel Rodríguez - 13,Vicente Guaita,2017,Spanish
9,Eibar,38,14,9,15,44,50,-6,51,5338,"Kike, Charles - 8",Marko Dmitrović,2017,Spanish
10,Girona,38,14,9,15,50,59,-9,51,10330,Cristhian Stuani - 21,Yassine Bounou,2017,Spanish
11,Espanyol,38,12,13,13,36,42,-6,49,17768,Gerard Moreno - 16,Pau López,2017,Spanish
12,Real Sociedad,38,14,7,17,66,59,7,49,19736,Willian José - 15,Gerónimo Rulli,2017,Spanish
13,Celta Vigo,38,13,10,15,59,60,-1,49,15683,Iago Aspas - 22,Rubén Blanco,2017,Spanish
14,Alavés,38,15,2,21,40,50,-10,47,16819,Munir El Haddadi - 10,Fernando Pacheco,2017,Spanish
15,Levante,38,11,13,14,44,58,-14,46,17927,José Luis Morales - 10,Oier Olazábal,2017,Spanish
16,Athletic Club,38,10,13,15,41,49,-8,43,37325,Raúl García - 10,Kepa Arrizabalaga,2017,Spanish
17,Leganés,38,12,7,19,34,51,-17,43,9539,Gabriel - 5,Iván Cuéllar,2017,Spanish
18,La Coruña,38,6,11,21,38,76,-38,29,20612,Adrián López - 9,Rubén,2017,Spanish
19,Las Palmas,38,5,7,26,24,74,-50,22,16156,Jonathan Calleri - 9,Leandro Chichizola,2017,Spanish
20,Málaga,38,5,5,28,24,61,-37,20,20420,Diego Rolán - 5,Roberto,2017,Spanish
1,Real Madrid,38,29,6,3,106,41,65,93,69426,Cristiano Ronaldo - 25,Keylor Navas,2016,Spanish
2,Barcelona,38,28,6,4,116,37,79,90,78034,Lionel Messi - 37,Marc-André ter Stegen,2016,Spanish
3,Atlético Madrid,38,23,9,6,70,27,43,78,44710,Antoine Griezmann - 16,Jan Oblak,2016,Spanish
4,Sevilla,38,21,9,8,69,49,20,72,32814,Wissam Ben Yedder - 11,Sergio Rico,2016,Spanish
5,Villarreal,38,19,10,9,56,33,23,67,17568,Cédric Bakambu - 11,Sergio Asenjo,2016,Spanish
6,Real Sociedad,38,19,7,12,59,53,6,64,21453,Willian José - 12,Gerónimo Rulli,2016,Spanish
7,Athletic Club,38,19,6,13,53,43,10,63,41042,Aritz Aduriz - 16,Kepa Arrizabalaga,2016,Spanish
8,Espanyol,38,15,11,12,49,50,-1,56,20245,Gerard Moreno - 13,Diego López,2016,Spanish
9,Alavés,38,14,13,11,41,43,-2,55,16499,Deyverson - 7,Fernando Pacheco,2016,Spanish
10,Eibar,38,15,9,14,56,51,5,54,5357,Sergi Enrich - 11,Yoel,2016,Spanish
11,Málaga,38,12,10,16,49,55,-6,46,22625,Sandro Ramírez - 14,Carlos Kameni,2016,Spanish
12,Valencia,38,13,7,18,56,65,-9,46,33911,"Simone Zaza, Santi Mina... - 6",Diego Alves,2016,Spanish
13,Celta Vigo,38,13,6,19,53,69,-16,45,16858,Iago Aspas - 19,Sergio Álvarez,2016,Spanish
14,Las Palmas,38,10,9,19,53,74,-21,39,20249,Kevin-Prince Boateng - 10,Javi Varas,2016,Spanish
15,Betis,38,10,9,19,41,64,-23,39,33097,Rubén Castro - 13,Antonio Adán,2016,Spanish
16,La Coruña,38,8,12,18,43,61,-18,36,22602,Florin Andone - 12,Germán Lux,2016,Spanish
17,Leganés,38,8,11,19,36,55,-19,35,9773,Alexander - 8,Iago Herrerín,2016,Spanish
18,Sporting Gijón,38,7,10,21,42,72,-30,31,22798,Duje Čop - 9,Iván Cuéllar,2016,Spanish
19,Osasuna,38,4,10,24,40,94,-54,22,14817,Sergio León - 10,Salvatore Sirigu,2016,Spanish
20,Granada,38,4,8,26,30,82,-52,20,14941,"Mehdi Carcela, Andreas Pereira... - 5",Guillermo Ochoa,2016,Spanish
1,Barcelona,38,29,4,5,112,29,83,91,79724,Luis Suárez - 40,Claudio Bravo,2015,Spanish
2,Real Madrid,38,28,6,4,110,34,76,90,71280,Cristiano Ronaldo - 35,Keylor Navas,2015,Spanish
3,Atlético Madrid,38,28,4,6,63,18,45,88,47113,Antoine Griezmann - 22,Jan Oblak,2015,Spanish
4,Villarreal,38,18,10,10,44,35,9,64,17557,Cédric Bakambu - 12,Alphonse Areola,2015,Spanish
5,Athletic Club,38,18,8,12,58,45,13,62,41945,Aritz Aduriz - 20,Gorka Iraizoz,2015,Spanish
6,Celta Vigo,38,17,9,12,51,59,-8,60,18190,Iago Aspas - 14,Sergio Álvarez,2015,Spanish
7,Sevilla,38,14,10,14,51,50,1,52,34142,Kévin Gameiro - 16,Sergio Rico,2015,Spanish
8,Málaga,38,12,12,14,38,35,3,48,20980,Charles - 12,Carlos Kameni,2015,Spanish
9,Real Sociedad,38,13,9,16,45,48,-3,48,20594,Imanol Agirretxe - 13,Gerónimo Rulli,2015,Spanish
10,Betis,38,11,12,15,34,52,-18,45,38070,Rubén Castro - 19,Antonio Adán,2015,Spanish
11,Las Palmas,38,12,8,18,45,53,-8,44,21304,Jonathan Viera - 10,Javi Varas,2015,Spanish
12,Valencia,38,11,11,16,46,48,-2,44,37474,Paco Alcácer - 13,Jaume Doménech,2015,Spanish
13,Espanyol,38,12,7,19,40,74,-34,43,20267,Felipe Caicedo - 8,Pau López,2015,Spanish
14,Eibar,38,11,10,17,49,61,-12,43,5216,Borja Bastón - 18,Asier Riesgo,2015,Spanish
15,La Coruña,38,8,18,12,45,61,-16,42,23797,Lucas Pérez - 17,Germán Lux,2015,Spanish
16,Granada,38,10,9,19,46,69,-23,39,16414,Youssef El-Arabi - 16,Andrés Fernández,2015,Spanish
17,Sporting Gijón,38,10,9,19,40,62,-22,39,23559,Antonio Sanabria - 11,Iván Cuéllar,2015,Spanish
18,Rayo Vallecano,38,9,11,18,52,73,-21,38,11606,Javi Guerra - 12,Juan Carlos,2015,Spanish
19,Getafe,38,9,9,20,37,67,-30,36,7425,Pablo Sarabia - 7,Vicente Guaita,2015,Spanish
20,Levante,38,8,8,22,37,70,-33,32,14698,Deyverson - 9,Diego Mariño,2015,Spanish
1,Barcelona,38,30,4,4,110,21,89,94,77632,Lionel Messi - 43,Claudio Bravo,2014,Spanish
2,Real Madrid,38,30,2,6,118,38,80,92,73918,Cristiano Ronaldo - 48,Iker Casillas,2014,Spanish
3,Atlético Madrid,38,23,9,6,67,29,38,78,46532,Antoine Griezmann - 22,Miguel Ángel Moyá,2014,Spanish
4,Valencia,38,22,11,5,70,32,38,77,44239,Daniel Parejo - 12,Diego Alves,2014,Spanish
5,Sevilla,38,23,7,8,71,45,26,76,30874,Carlos Bacca - 20,Sergio Rico,2014,Spanish
6,Villarreal,38,16,12,10,48,37,11,60,15660,Luciano Vietto - 12,Sergio Asenjo,2014,Spanish
7,Athletic Club,38,15,10,13,42,41,1,55,41137,Aritz Aduriz - 18,Gorka Iraizoz,2014,Spanish
8,Celta Vigo,38,13,12,13,47,44,3,51,19063,Nolito - 13,Sergio Álvarez,2014,Spanish
9,Málaga,38,14,8,16,42,48,-6,50,22055,Juanmi - 8,Carlos Kameni,2014,Spanish
10,Espanyol,38,13,10,15,47,51,-4,49,18817,Sergio García - 14,Kiko Casilla,2014,Spanish
11,Rayo Vallecano,38,15,4,19,46,68,-22,49,10636,Alberto Bueno - 17,Toño,2014,Spanish
12,Real Sociedad,38,11,13,14,44,51,-7,46,21867,Carlos Vela - 9,Gerónimo Rulli,2014,Spanish
13,Elche,38,11,8,19,35,62,-27,41,21688,Jonathas - 14,Przemysław Tytoń,2014,Spanish
14,Levante,38,9,10,19,34,67,-33,37,15866,David Barral - 11,Diego Mariño,2014,Spanish
15,Getafe,38,10,7,21,33,64,-31,37,7293,Álvaro Vázquez - 7,Vicente Guaita,2014,Spanish
16,La Coruña,38,7,14,17,35,60,-25,35,21159,Lucas Pérez - 6,Fabricio,2014,Spanish
17,Granada,38,7,14,17,29,64,-35,35,16733,Youssef El-Arabi - 8,Roberto,2014,Spanish
18,Eibar,38,9,8,21,34,55,-21,35,21688,Mikel Arruabarrena - 9,Xabi Irureta,2014,Spanish
